$0000: $940C:  L: goto $1C77
$10CB: $68 $74 $2D $20 $20 $20 $01 $00 $42 $0D
$10D0: $03 $06 $05 $20 $20 $20 $20 $20 $20 $20 $20 $20 $20 $20 $76 $65
$10D8: $72 $20 $31 $2E $30 $01 $00 $42 $0D $00
$10DD: $03 $20 $20 $20 $20 $20 $20 $20 $20 $20 $18 $00 $42 $0D
$10E4: $03 $20 $02 $77 $77 $77 $2E $73 $6F $69 $2D $74 $65 $63 $68 $2E
$10EC: $63 $6F $6D $01 $00 $42 $0D $00
-----          V: _Menu_Main_Click
-----          L: 
$10F0: $9100:  F: [$062C] -> r16 (Menu_Main_counter -> r16)
$10F1: $062C:  
$10F2: $9503:  F: r16 ++ (r16 ++)
$10F3: $9300:  F: r16 -> [$062B] (r16 -> Memu_Level)
$10F4: $062B:  
               C: if (r16 -= 1) then goto $1102 ...
$10F5: $3001:     r16 = $01
$10F6: $F459:     if (Z=0) then goto $1102
               F: D_Menu_General -> Menu_Pointer  ...
$10F7: $EC0B:     $CB -> r16
$10F8: $9300:     r16 -> [$0624]
$10F9: $0624:  
$10FA: $E00C:     $0C -> r16
$10FB: $9300:     r16 -> [$0625]
$10FC: $0625:  
               F: SHOW -> Menu_Action  ...
$10FD: $E001:     $01 -> r16
$10FE: $9300:     r16 -> [$0626]
$10FF: $0626:  
$1100: $D951:  F: rcall $A52 (_Menu_Parse)
$1101: $9508:  F: RET (ret)
-----          L: 
               C: if (r16 -= 2) then goto $1112 ...
$1102: $3002:     r16 = $02
$1103: $F471:     if (Z=0) then goto $1112
               F: 1 -> Effect_Demo_Mode  ...
$1104: $E001:     $01 -> r16
$1105: $9300:     r16 -> [$05F9]
$1106: $05F9:  
               F: D_Menu_Mode -> Menu_Pointer  ...
$1107: $EA0A:     $AA -> r16
$1108: $9300:     r16 -> [$0624]
$1109: $0624:  
$110A: $E00D:     $0D -> r16
$110B: $9300:     r16 -> [$0625]
$110C: $0625:  
               F: SHOW -> Menu_Action  ...
$110D: $E001:     $01 -> r16
$110E: $9300:     r16 -> [$0626]
$110F: $0626:  
$1110: $D941:  F: rcall $A52 (_Menu_Parse)
$1111: $9508:  F: RET (ret)
-----          L: 
               C: if (r16 -= 3) then goto $111F ...
$1112: $3003:     r16 = $03
$1113: $F459:     if (Z=0) then goto $111F
               F: D_Menu_Simulation -> Menu_Pointer  ...
$1114: $E10B:     $1B -> r16
$1115: $9300:     r16 -> [$0624]
$1116: $0624:  
$1117: $E100:     $10 -> r16
$1118: $9300:     r16 -> [$0625]
$1119: $0625:  
               F: SHOW -> Menu_Action  ...
$111A: $E001:     $01 -> r16
$111B: $9300:     r16 -> [$0626]
$111C: $0626:  
$111D: $D934:  F: rcall $A52 (_Menu_Parse)
$111E: $9508:  F: RET (ret)
-----          L: 
               C: if (r16 -= 4) then goto $112C ...
$111F: $3004:     r16 = $04
$1120: $F459:     if (Z=0) then goto $112C
               F: D_Menu_Stat -> Menu_Pointer  ...
$1121: $E60A:     $6A -> r16
$1122: $9300:     r16 -> [$0624]
$1123: $0624:  
$1124: $E100:     $10 -> r16
$1125: $9300:     r16 -> [$0625]
$1126: $0625:  
               F: SHOW -> Menu_Action  ...
$1127: $E001:     $01 -> r16
$1128: $9300:     r16 -> [$0626]
$1129: $0626:  
$112A: $D927:  F: rcall $A52 (_Menu_Parse)
$112B: $9508:  F: RET (ret)
-----          L: 
               C: if (r16 -= 5) then goto $1139 ...
$112C: $3005:     r16 = $05
$112D: $F459:     if (Z=0) then goto $1139
               F: D_Menu_Info -> Menu_Pointer  ...
$112E: $EA0D:     $AD -> r16
$112F: $9300:     r16 -> [$0624]
$1130: $0624:  
$1131: $E100:     $10 -> r16
$1132: $9300:     r16 -> [$0625]
$1133: $0625:  
               F: SHOW -> Menu_Action  ...
$1134: $E001:     $01 -> r16
$1135: $9300:     r16 -> [$0626]
$1136: $0626:  
$1137: $D91A:  F: rcall $A52 (_Menu_Parse)
$1138: $9508:  F: RET (ret)
-----          L: 
$1139: $9508:  F: RET (ret)
-----          V: _Menu_Main_Move
-----          L: 
               C: if (EX_Key_Encoder_Flag = 0) then goto $114A ...
$113A: $9100:     [$010C] -> r16
$113B: $010C:  
$113C: $3000:     r16 = $00
$113D: $F061:     if (Z=1) then goto $114A
$113E: $9100:  F: [$062C] -> r16 (Menu_Main_counter -> r16)
$113F: $062C:  
               C: if (r16 >= 7) then goto $1143 ...
$1140: $3007:     r16 = $07
$1141: $F008:     if ( < ) then goto $1143
$1142: $9508:  F: RET (ret)
$1143: $9503:  F: r16 ++ (r16 ++)
$1144: $9300:  F: r16 -> [$062C] (r16 -> Menu_Main_counter)
$1145: $062C:  
               F: MSHOW -> Menu_actFlag  ...
$1146: $EF0D:     $FD -> r16
$1147: $9300:     r16 -> [$063B]
$1148: $063B:  
$1149: $9508:  F: RET (ret)
-----          L: 
-----          L: 
$114A: $9100:  F: [$062C] -> r16 (Menu_Main_counter  -> r16)
$114B: $062C:  
               C: if (r16 = 0) then goto $114F ...
$114C: $3000:     r16 = $00
$114D: $F409:     if (Z=0) then goto $114F
$114E: $9508:  F: RET (ret)
$114F: $950A:  F: r16 -- (r16 --)
$1150: $9300:  F: r16 -> [$062C] (r16 -> Menu_Main_counter)
$1151: $062C:  
               F: MSHOW -> Menu_actFlag  ...
$1152: $EF0D:     $FD -> r16
$1153: $9300:     r16 -> [$063B]
$1154: $063B:  
$1155: $9508:  F: RET (ret)
-----          V: _Menu_Main_Reset
-----          L: 
$1156: $940E:  F: CALL $287 (_ssd_Clr)
$1157: $0287:  
-----          L: 
$1158: $C02E:  J: goto $1187 (RJMP)
-----          V: _Menu_Regular_Move
               C: if (EX_Key_Encoder_Hold = 1) then goto $116C ...
$1159: $9100:     [$010D] -> r16
$115A: $010D:  
$115B: $3001:     r16 = $01
$115C: $F079:     if (Z=1) then goto $116C
               C: if (EX_Key_Encoder_Flag = 1) then goto $1164 ...
$115D: $9100:     [$010C] -> r16
$115E: $010C:  
$115F: $3001:     r16 = $01
$1160: $F419:     if (Z=0) then goto $1164
               F: UP -> Menu_actFlag  ...
$1161: $E006:     $06 -> r16
$1162: $9300:     r16 -> [$063B]
$1163: $063B:  
               C: if (EX_Key_Encoder_Flag = 0) then goto $116B ...
$1164: $9100:     [$010C] -> r16
$1165: $010C:  
$1166: $3000:     r16 = $00
$1167: $F419:     if (Z=0) then goto $116B
               F: DOWN -> Menu_actFlag  ...
$1168: $E007:     $07 -> r16
$1169: $9300:     r16 -> [$063B]
$116A: $063B:  
$116B: $9508:  F: RET (ret)
-----          L: 
               C: if (EX_Key_Encoder_Flag = 1) then goto $1173 ...
$116C: $9100:     [$010C] -> r16
$116D: $010C:  
$116E: $3001:     r16 = $01
$116F: $F419:     if (Z=0) then goto $1173
               F: RIGHT -> Menu_actFlag  ...
$1170: $E005:     $05 -> r16
$1171: $9300:     r16 -> [$063B]
$1172: $063B:  
               C: if (EX_Key_Encoder_Flag = 0) then goto $117A ...
$1173: $9100:     [$010C] -> r16
$1174: $010C:  
$1175: $3000:     r16 = $00
$1176: $F419:     if (Z=0) then goto $117A
               F: LEFT -> Menu_actFlag  ...
$1177: $E004:     $04 -> r16
$1178: $9300:     r16 -> [$063B]
$1179: $063B:  
$117A: $9508:  F: RET (ret)
-----          V: _Menu_Main_Show
-----          L: 
-----          L: 
$117B: $E000:  F: $00 -> r16 (0 -> r16)
$117C: $E013:  F: $03 -> r17 (3 -> r17)
$117D: $940E:  F: CALL $26F (_ssd_Pos_)
$117E: $026F:  
$117F: $940E:  F: CALL $264 (_ssd_Clr_rest_line)
$1180: $0264:  
$1181: $E000:  F: $00 -> r16 (0 -> r16)
$1182: $E015:  F: $05 -> r17 (5 -> r17)
$1183: $940E:  F: CALL $26F (_ssd_Pos_)
$1184: $026F:  
$1185: $940E:  F: CALL $264 (_ssd_Clr_rest_line)
$1186: $0264:  
-----          L: 
               F: 1 -> Menu_Draw_Flag  ...
$1187: $E001:     $01 -> r16
$1188: $9300:     r16 -> [$062A]
$1189: $062A:  
-----          L: 
-----          L: 
-----          L: 
$118A: $9100:  F: [$062C] -> r16 (Menu_Main_counter -> r16)
$118B: $062C:  
$118C: $0F00:  F: << r16 (<<r16)
$118D: $0F00:  F: << r16 (<<r16)
               C: if (r16 >= 24) then goto $1191 ...
$118E: $3108:     r16 = $18
$118F: $F008:     if ( < ) then goto $1191
$1190: $5108:  F: r16 - $18 (r16 - 24)
-----          L: 
$1191: $E014:  F: $04 -> r17 (4 -> r17)
$1192: $940E:  F: CALL $26F (_ssd_Pos_)
$1193: $026F:  
               C: if (Menu_Main_counter -= 0) then goto $11B5 ...
$1194: $9100:     [$062C] -> r16
$1195: $062C:  
$1196: $3000:     r16 = $00
$1197: $F4E9:     if (Z=0) then goto $11B5
$1198: $940E:  F: CALL $725 (_print_string_)
$1199: $0725:  
$119A: $20 $20 $20 $20 $20 $20 $20 $20 $20 $20 $20 $18 $18 $18 $18 $18
$11A2: $18 $18 $20 $00
$11A4: $E000:  F: $00 -> r16 (0 -> r16)
$11A5: $E017:  F: $07 -> r17 (7 -> r17)
$11A6: $940E:  F: CALL $26F (_ssd_Pos_)
$11A7: $026F:  
$11A8: $940E:  F: CALL $725 (_print_string_)
$11A9: $0725:  
$11AA: $20 $20 $20 $20 $20 $20 $C2 $FB $EA $EB $FE $F7 $E5 $ED $EE $20
$11B2: $20 $20 $20 $20 $20 $00
-----          L: 
               C: if (Menu_Main_counter -= 1) then goto $11D6 ...
$11B5: $9100:     [$062C] -> r16
$11B6: $062C:  
$11B7: $3001:     r16 = $01
$11B8: $F4E9:     if (Z=0) then goto $11D6
$11B9: $940E:  F: CALL $725 (_print_string_)
$11BA: $0725:  
$11BB: $20 $20 $20 $20 $18 $20 $20 $20 $20 $20 $20 $18 $18 $18 $18 $18
$11C3: $18 $20 $20 $00
$11C5: $E000:  F: $00 -> r16 (0 -> r16)
$11C6: $E017:  F: $07 -> r17 (7 -> r17)
$11C7: $940E:  F: CALL $26F (_ssd_Pos_)
$11C8: $026F:  
$11C9: $940E:  F: CALL $725 (_print_string_)
$11CA: $0725:  
$11CB: $20 $CF $EB $E0 $E2 $ED $E0 $FF $20 $EF $F0 $EE $F1 $F2 $E0 $FF
$11D3: $20 $F2 $E5 $EC $E0 $00
-----          L: 
               C: if (Menu_Main_counter -= 2) then goto $11F7 ...
$11D6: $9100:     [$062C] -> r16
$11D7: $062C:  
$11D8: $3002:     r16 = $02
$11D9: $F4E9:     if (Z=0) then goto $11F7
$11DA: $940E:  F: CALL $725 (_print_string_)
$11DB: $0725:  
$11DC: $20 $20 $20 $18 $18 $20 $20 $20 $20 $20 $20 $18 $18 $18 $18 $18
$11E4: $20 $20 $00 $00
$11E6: $E000:  F: $00 -> r16 (0 -> r16)
$11E7: $E017:  F: $07 -> r17 (7 -> r17)
$11E8: $940E:  F: CALL $26F (_ssd_Pos_)
$11E9: $026F:  
$11EA: $940E:  F: CALL $725 (_print_string_)
$11EB: $0725:  
$11EC: $20 $C1 $FB $F1 $F2 $F0 $E0 $FF $20 $EF $F0 $EE $F1 $F2 $E0 $FF
$11F4: $20 $F2 $E5 $EC $E0 $00
-----          L: 
               C: if (Menu_Main_counter -= 3) then goto $1217 ...
$11F7: $9100:     [$062C] -> r16
$11F8: $062C:  
$11F9: $3003:     r16 = $03
$11FA: $F4E1:     if (Z=0) then goto $1217
$11FB: $940E:  F: CALL $725 (_print_string_)
$11FC: $0725:  
$11FD: $20 $20 $18 $18 $18 $20 $20 $20 $20 $20 $20 $18 $18 $18 $18 $20
$1205: $20 $00
$1206: $E000:  F: $00 -> r16 (0 -> r16)
$1207: $E017:  F: $07 -> r17 (7 -> r17)
$1208: $940E:  F: CALL $26F (_ssd_Pos_)
$1209: $026F:  
$120A: $940E:  F: CALL $725 (_print_string_)
$120B: $0725:  
$120C: $20 $20 $20 $20 $20 $20 $D2 $E5 $EC $E0 $20 $E2 $EE $E4 $FB $20
$1214: $20 $20 $20 $20 $20 $00
-----          L: 
               C: if (Menu_Main_counter -= 4) then goto $1237 ...
$1217: $9100:     [$062C] -> r16
$1218: $062C:  
$1219: $3004:     r16 = $04
$121A: $F4E1:     if (Z=0) then goto $1237
$121B: $940E:  F: CALL $725 (_print_string_)
$121C: $0725:  
$121D: $20 $18 $18 $18 $18 $20 $20 $20 $20 $20 $20 $18 $18 $18 $20 $20
$1225: $00 $00
$1226: $E000:  F: $00 -> r16 (0 -> r16)
$1227: $E017:  F: $07 -> r17 (7 -> r17)
$1228: $940E:  F: CALL $26F (_ssd_Pos_)
$1229: $026F:  
$122A: $940E:  F: CALL $725 (_print_string_)
$122B: $0725:  
$122C: $20 $20 $20 $20 $20 $20 $D2 $E5 $EC $E0 $20 $EE $E3 $ED $FF $20
$1234: $20 $20 $20 $20 $20 $00
-----          L: 
-----          L: 
               C: if (Menu_Main_counter -= 5) then goto $1256 ...
$1237: $9100:     [$062C] -> r16
$1238: $062C:  
$1239: $3005:     r16 = $05
$123A: $F4D9:     if (Z=0) then goto $1256
$123B: $940E:  F: CALL $725 (_print_string_)
$123C: $0725:  
$123D: $18 $18 $18 $18 $18 $20 $20 $20 $20 $20 $20 $18 $18 $20 $20 $00
$1245: $E000:  F: $00 -> r16 (0 -> r16)
$1246: $E017:  F: $07 -> r17 (7 -> r17)
$1247: $940E:  F: CALL $26F (_ssd_Pos_)
$1248: $026F:  
$1249: $940E:  F: CALL $725 (_print_string_)
$124A: $0725:  
$124B: $20 $20 $20 $20 $20 $20 $CC $EE $FF $20 $F2 $E5 $EC $E0 $20 $31
$1253: $20 $20 $20 $20 $20 $00
-----          L: 
-----          L: 
               C: if (Menu_Main_counter -= 6) then goto $1277 ...
$1256: $9100:     [$062C] -> r16
$1257: $062C:  
$1258: $3006:     r16 = $06
$1259: $F4E9:     if (Z=0) then goto $1277
$125A: $940E:  F: CALL $725 (_print_string_)
$125B: $0725:  
$125C: $20 $20 $20 $18 $18 $18 $18 $18 $18 $20 $20 $20 $20 $20 $20 $18
$1264: $20 $20 $00 $00
$1266: $E000:  F: $00 -> r16 (0 -> r16)
$1267: $E017:  F: $07 -> r17 (7 -> r17)
$1268: $940E:  F: CALL $26F (_ssd_Pos_)
$1269: $026F:  
$126A: $940E:  F: CALL $725 (_print_string_)
$126B: $0725:  
$126C: $20 $20 $20 $20 $20 $20 $CC $EE $FF $20 $F2 $E5 $EC $E0 $20 $32
$1274: $20 $20 $20 $20 $20 $00
-----          L: 
-----          L: 
               C: if (Menu_Main_counter -= 7) then goto $12A4 ...
$1277: $9100:     [$062C] -> r16
$1278: $062C:  
$1279: $3007:     r16 = $07
$127A: $F549:     if (Z=0) then goto $12A4
$127B: $940E:  F: CALL $725 (_print_string_)
$127C: $0725:  
$127D: $20 $20 $18 $18 $18 $18 $18 $18 $18 $20 $20 $20 $20 $20 $20 $00
$1285: $E000:  F: $00 -> r16 (0 -> r16)
$1286: $E017:  F: $07 -> r17 (7 -> r17)
$1287: $940E:  F: CALL $26F (_ssd_Pos_)
$1288: $026F:  
$1289: $940E:  F: CALL $725 (_print_string_)
$128A: $0725:  
$128B: $20 $20 $20 $20 $20 $20 $C8 $ED $F4 $EE $F0 $EC $E0 $F6 $E8 $FF
$1293: $20 $20 $20 $20 $20 $00
$1296: $940E:  F: CALL $725 (_print_string_)
$1297: $0725:  
$1298: $20 $C8 $EC $E8 $F2 $E0 $F6 $E8 $E8 $20 $EF $F0 $E8 $F1 $F3 $F2
$12A0: $F1 $F2 $E2 $E8 $FF $20 $00 $00
-----          L: 
$12A4: $9100:  F: [$062C] -> r16 (Menu_Main_counter -> r16)
$12A5: $062C:  
$12A6: $0F00:  F: << r16 (<<r16)
$12A7: $0F00:  F: << r16 (<<r16)
$12A8: $5D0C:  F: r16 - $DC (r16 + 36)
-----          L: 
$12A9: $E013:  F: $03 -> r17 (3 -> r17)
$12AA: $940E:  F: CALL $26F (_ssd_Pos_)
$12AB: $026F:  
$12AC: $9100:  F: [$062C] -> r16 (Menu_Main_counter -> r16)
$12AD: $062C:  
$12AE: $940E:  F: CALL $36E (_ssd_spite_)
$12AF: $036E:  
-----          L: 
               F: 0 -> Menu_Draw_Flag  ...
$12B0: $E000:     $00 -> r16
$12B1: $9300:     r16 -> [$062A]
$12B2: $062A:  
-----          L: 
$12B3: $9508:  F: RET (ret)
*********   D:\Projects\WalkingLight\Firmwares\mcu\Effects.alg    ***********
-----          V: EDisp_Flash_Bank
-----          L: 
-----          L: 
$12B4: $03 $00
$12B5: $0C $10 $00 $00
$12B7: $0A $64 $00 $00
-----          L: 
$12B9: $08 $0A
$12BA: $0B $00
$12BB: $0C $10 $00 $00
$12BD: $0E $15 $01 $00
$12BF: $0C $08 $03 $00
$12C1: $0A $5E $01 $00
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$12C3: $04 $00
$12C4: $0E $10 $01 $00
$12C6: $15 $00
$12C7: $0C $04 $64 $00
$12C9: $0A $1F $04 $00
-----          L: 
$12CB: $05 $00
$12CC: $12 $00 $01 $00
$12CE: $0E $07 $F6 $00
$12D0: $0A $FA $00 $00
-----          L: 
$12D2: $06 $00
$12D3: $0C $00 $FF $00
$12D5: $0E $18 $03 $00
$12D7: $0A $F4 $01 $00
-----          L: 
$12D9: $07 $00
$12DA: $0C $00 $FF $00
$12DC: $0E $18 $03 $00
$12DE: $15 $00
$12DF: $0A $F4 $01 $00
-----          L: 
$12E1: $08 $00
$12E2: $13 $09 $01 $00
$12E4: $0E $07 $0A $00
$12E6: $14 $00
$12E7: $0A $FA $00 $00
-----          L: 
-----          L: 
$12E9: $04 $01
$12EA: $0E $10 $01 $00
$12EC: $0E $17 $02 $00
$12EE: $0E $17 $03 $00
$12F0: $14 $00
$12F1: $15 $00
$12F2: $0C $04 $64 $00
$12F4: $0A $1F $04 $00
-----          L: 
$12F6: $05 $01
$12F7: $11 $00 $02 $00
$12F9: $0E $03 $01 $00
$12FB: $0E $03 $02 $00
$12FD: $0E $03 $03 $00
$12FF: $0A $FA $00 $00
-----          L: 
$1301: $06 $01
$1302: $0C $00 $FF $00
$1304: $0E $18 $01 $00
$1306: $0E $18 $02 $00
$1308: $0E $18 $03 $00
$130A: $0A $2C $01 $00
-----          L: 
$130C: $07 $01
$130D: $0C $00 $FF $00
$130F: $0E $18 $01 $00
$1311: $0E $18 $02 $00
$1313: $0E $18 $03 $00
$1315: $15 $00
$1316: $0A $2C $01 $00
-----          L: 
$1318: $08 $01
$1319: $0C $00 $FF $00
$131B: $11 $08 $02 $00
$131D: $0E $03 $01 $00
$131F: $0E $03 $02 $00
$1321: $0E $03 $03 $00
$1323: $0A $FA $00 $00
-----          L: 
-----          L: 
$1325: $04 $02
$1326: $0B $00
$1327: $0F $17 $01 $00
$1329: $0C $08 $14 $00
$132B: $0A $0A $00 $00
-----          L: 
$132D: $05 $02
$132E: $0B $00
$132F: $0F $07 $01 $00
$1331: $0A $46 $00 $00
-----          L: 
$1333: $06 $02
$1334: $0B $00
$1335: $0C $07 $14 $00
$1337: $0F $00 $01 $00
$1339: $0A $FA $00 $00
-----          L: 
$133B: $07 $02
$133C: $0B $00
$133D: $0C $07 $14 $00
$133F: $0F $00 $01 $00
$1341: $0A $FA $00 $00
-----          L: 
$1343: $08 $02
$1344: $0B $00
$1345: $0F $08 $01 $00
$1347: $0A $78 $00 $00
-----          L: 
-----          L: 
$1349: $04 $03
$134A: $0B $00
$134B: $0F $00 $01 $00
$134D: $10 $00 $80 $00
$134F: $14 $00
$1350: $15 $00
$1351: $0A $2C $01 $00
-----          L: 
$1353: $05 $03
$1354: $0B $00
$1355: $0F $07 $03 $00
$1357: $11 $04 $02 $00
$1359: $14 $00
$135A: $10 $00 $78 $00
$135C: $14 $00
$135D: $0A $FA $00 $00
-----          L: 
$135F: $06 $03
$1360: $0B $00
$1361: $0F $07 $03 $00
$1363: $14 $00
$1364: $10 $00 $78 $00
$1366: $14 $00
$1367: $0A $FA $00 $00
-----          L: 
$1369: $07 $03
$136A: $0B $00
$136B: $0F $00 $03 $00
$136D: $10 $00 $80 $00
$136F: $14 $00
$1370: $15 $00
$1371: $0A $2C $01 $00
-----          L: 
$1373: $08 $03
$1374: $0B $00
$1375: $14 $00
$1376: $10 $00 $78 $00
$1378: $14 $00
$1379: $0A $FA $00 $00
-----          L: 
-----          L: 
$137B: $04 $04
$137C: $0E $07 $01 $00
$137E: $14 $05
$137F: $0C $04 $46 $00
$1381: $0A $F0 $00 $00
-----          L: 
$1383: $05 $04
$1384: $0B $00
$1385: $0E $07 $01 $00
$1387: $10 $00 $02 $00
$1389: $0A $F0 $00 $00
-----          L: 
$138B: $06 $04
$138C: $0B $00
$138D: $0E $07 $02 $00
$138F: $10 $00 $02 $00
$1391: $0A $F0 $00 $00
-----          L: 
$1393: $07 $04
$1394: $0B $00
$1395: $0E $07 $01 $00
$1397: $10 $00 $02 $00
$1399: $14 $05
$139A: $0A $F0 $00 $00
-----          L: 
$139C: $08 $04
$139D: $0B $00
$139E: $0C $08 $01 $00
$13A0: $0A $F0 $00 $00
-----          L: 
-----          L: 
-----          L: 
$13A2: $01 $00
*********   D:\Projects\WalkingLight\Firmwares\mcu\EDisp.alg    ***********
-----          V: _Round_EDisp
-----          L: 
-----          L: 
$13A3: $6034:  F: r19 ! $04 (1 -> F_Effect_End)
-----          L: 
-----          L: 
               F: EDisp_Pointer_Flash_Bank -> Z  ...
$13A4: $91E0:     [$063C] -> r30
$13A5: $063C:  
$13A6: $91F0:     [$063D] -> r31
$13A7: $063D:  
$13A8: $9104:  F: LPM[Z] -> r16 (LPM[Z] -> r16)
-----          L: 
               C: if (r16 >= EDISP_ELEMENT_NUMB) then goto $13AC ...
$13A9: $310E:     r16 = $1E
$13AA: $F008:     if ( < ) then goto $13AC
$13AB: $E001:  F: $01 -> r16 (1 -> r16)
-----          L: 
               F: EDisp_Handl_List*2 -> Z  ...
$13AC: $E6EE:     $6E -> r30
$13AD: $E2F7:     $27 -> r31
$13AE: $0F00:  F: << r16 (<< r16)
               F: Z + r16 +  ...
$13AF: $1FE0:     r30 + r16 +
$13B0: $E010:     $00 -> r17
$13B1: $1FF1:     r31 + r17 +
               F: LPM[Z++]:Word -> r16:Word  ...
$13B2: $9105:     LPM[Z++] -> r16
$13B3: $9115:     LPM[Z++] -> r17
$13B4: $01F8:  F: r16,r17 -> r30,r31 (r16:Word -> Z)
$13B5: $9509:  F: CALL[Z] (CALL[Z])
$13B6: $CFED:  J: goto $13A4 (RJMP)
-----          V: EDisp_Handl_List
-----          L: 
$13B7: $DD $13
$13B8: $EB $13
$13B9: $EB $13
$13BA: $1F $14
-----          L: 
$13BB: $E8 $14
$13BC: $B8 $14
$13BD: $88 $14
$13BE: $58 $14
$13BF: $28 $14
$13C0: $EB $13
-----          L: 
$13C1: $18 $15
$13C2: $36 $15
$13C3: $8F $15
$13C4: $B2 $15
$13C5: $D7 $15
$13C6: $0E $16
$13C7: $3D $16
$13C8: $6F $16
$13C9: $95 $16
$13CA: $F0 $16
$13CB: $22 $17
-----          L: 
$13CC: $43 $17
$13CD: $58 $17
-----          L: 
-----          V: _Init_EDisp
-----          L: 
               F: 2 * EDisp_Flash_Bank -> EDisp_Pointer_Flash_Bank  ...
$13CE: $E608:     $68 -> r16
$13CF: $9300:     r16 -> [$063C]
$13D0: $063C:  
$13D1: $E205:     $25 -> r16
$13D2: $9300:     r16 -> [$063D]
$13D3: $063D:  
               F: @EDisp_SRAM_Bank -> EDisp_Pointer_SRAM_Bank  ...
$13D4: $E400:     $40 -> r16
$13D5: $9300:     r16 -> [$063E]
$13D6: $063E:  
$13D7: $E006:     $06 -> r16
$13D8: $9300:     r16 -> [$063F]
$13D9: $063F:  
-----          L: 
-----          L: 
$13DA: $7F3E:  F: r19 & $FE (0 -> F_Disp)
$13DB: $7F3D:  F: r19 & $FD (0 -> F_Effect)
$13DC: $9508:  F: RET (ret)
-----          V: _00_Element
$13DD: $E001:  F: $01 -> r16 (1 -> r16)
$13DE: $D303:  F: rcall $16E2 (_MStep_Cnst_Pntr)
$13DF: $9508:  F: RET (ret)
-----          V: _MGet_Var
$13E0: $931F:  F: r17 -> (r17 ->)
               F: EDisp_Pointer_SRAM_Bank -> Z  ...
$13E1: $91E0:     [$063E] -> r30
$13E2: $063E:  
$13E3: $91F0:     [$063F] -> r31
$13E4: $063F:  
               F: Z + r16  ...
$13E5: $0FE0:     r30 + r16
$13E6: $E010:     $00 -> r17
$13E7: $1FF1:     r31 + r17 +
$13E8: $8100:  F: [Z] -> r16 ([Z] -> r16)
$13E9: $911F:  F: -> r17 (-> r17)
$13EA: $9508:  F: RET (ret)
-----          V: _01_Element
-----          L: 
$13EB: $94F8:  F: 0 -> I (0 -> I)
-----          L: 
-----          L: 
               C: if (Effect_Number = 255) then goto $1417 ...
$13EC: $9100:     [$05F8] -> r16
$13ED: $05F8:  
$13EE: $3F0F:     r16 = $FF
$13EF: $F139:     if (Z=1) then goto $1417
-----          L: 
-----          L: 
$13F0: $E070:  F: $00 -> r23 (0 -> ETemp)
               F: @Stair_Level_Out -> Y  ...
$13F1: $EACD:     $AD -> r28
$13F2: $E0D5:     $05 -> r29
$13F3: $E010:  F: $00 -> r17 (0 -> r17)
-----          L: 
$13F4: $A908:  F: [Y+$30] -> r 16 ([Y + 2*STAIR_MAX_NUMB] -> r16)
$13F5: $AB78:  F: r23 -> [Y+$30] (ETemp -> [Y + 2*STAIR_MAX_NUMB])
-----          L: 
$13F6: $8F08:  F: r16 -> [Y+$18] (r16 -> [Y + STAIR_MAX_NUMB])
-----          L: 
$13F7: $9160:  F: [$05FD] -> r22 (Effect_Result_Contrast -> EMod)
$13F8: $05FD:  
$13F9: $0F06:  F: r16 + r22 (r16 + EMod)
$13FA: $F408:  C: if (C=0) then goto $13FC (C = 1)
$13FB: $EF0F:  F: $FF -> r16 (255 -> r16)
-----          L: 
$13FC: $9160:  F: [$05FC] -> r22 (Effect_Result_Bright -> EMod)
$13FD: $05FC:  
$13FE: $9F06:  F: r16 * r22 (r16 * EMod)
$13FF: $2D01:  F: r1 -> r16 (r1 -> r16)
-----          L: 
$1400: $9160:  F: [$0616] -> r22 (Stairs_Number -> EMod)
$1401: $0616:  
$1402: $956A:  F: r22 -- (EMod --)
               C: if (r17 = EMod) then goto $1407 ...
$1403: $1716:     r17 = r22
$1404: $F011:     if (Z=1) then goto $1407
               C: if (r17 -= 0) then goto $140D ...
$1405: $3010:     r17 = $00
$1406: $F431:     if (Z=0) then goto $140D
-----          L: 
$1407: $9160:  F: [$0618] -> r22 (Effect_Start_End_bright -> EMod)
$1408: $0618:  
$1409: $9562:  F: >> r22 << (>> EMod <<)
               C: if (EMod >= r16) then goto $140D ...
$140A: $1760:     r22 = r16
$140B: $F008:     if ( < ) then goto $140D
$140C: $2F06:  F: r22 -> r16 (EMod -> r16)
-----          L: 
-----          L: 
$140D: $9160:  F: [$05F5] -> r22 (Stair_On -> EMod)
$140E: $05F5:  
$140F: $956A:  F: r22 -- (EMod --)
               C: if (r17 = EMod) then goto $1413 ...
$1410: $1716:     r17 = r22
$1411: $F409:     if (Z=0) then goto $1413
$1412: $EF0F:  F: $FF -> r16 (255 -> r16)
-----          L: 
$1413: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
-----          L: 
$1414: $9513:  F: r17 ++ (r17++)
               C: if (r17 < STAIR_MAX_NUMB) then goto $13F4 ...
$1415: $3118:     r17 = $18
$1416: $F2E8:     if ( < ) then goto $13F4
-----          L: 
$1417: $FD32:  C: if (r19.2=0 then SKIP (F_Effect_End = 1)
$1418: $940E:  F: CALL $87F (_Effect_End)
$1419: $087F:  
-----          L: 
$141A: $DFB3:  F: rcall $13CE (_Init_EDisp)
-----          L: 
